
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250409_095923-8wnhhecl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-flower-31
wandb: ⭐️ View project at https://wandb.ai/shtosti/thesis-SFT
wandb: 🚀 View run at https://wandb.ai/shtosti/thesis-SFT/runs/8wnhhecl
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/WANDB_finetune_parameterized.py:108: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.

  0%|          | 0/705 [00:00<?, ?it/s]
  0%|          | 1/705 [00:00<09:35,  1.22it/s]
  0%|          | 2/705 [00:01<07:07,  1.64it/s]
  0%|          | 3/705 [00:01<07:04,  1.65it/s]
  1%|          | 4/705 [00:02<07:04,  1.65it/s]
  1%|          | 5/705 [00:03<07:03,  1.65it/s]
  1%|          | 6/705 [00:03<07:03,  1.65it/s]
  1%|          | 7/705 [00:04<07:03,  1.65it/s]
  1%|          | 8/705 [00:04<07:02,  1.65it/s]
  1%|▏         | 9/705 [00:05<07:02,  1.65it/s]
  1%|▏         | 10/705 [00:06<07:01,  1.65it/s]
  2%|▏         | 11/705 [00:06<06:59,  1.65it/s]
  2%|▏         | 12/705 [00:07<06:59,  1.65it/s]
  2%|▏         | 13/705 [00:07<06:59,  1.65it/s]
  2%|▏         | 14/705 [00:08<06:58,  1.65it/s]
  2%|▏         | 15/705 [00:09<06:58,  1.65it/s]
  2%|▏         | 16/705 [00:09<06:57,  1.65it/s]
  2%|▏         | 17/705 [00:10<06:57,  1.65it/s]
  3%|▎         | 18/705 [00:10<06:55,  1.65it/s]
  3%|▎         | 19/705 [00:11<06:55,  1.65it/s]
  3%|▎         | 20/705 [00:12<06:55,  1.65it/s]
                                                
  3%|▎         | 20/705 [00:12<06:55,  1.65it/s]
  3%|▎         | 21/705 [00:12<06:55,  1.65it/s]
  3%|▎         | 22/705 [00:13<06:55,  1.64it/s]
  3%|▎         | 23/705 [00:14<06:54,  1.64it/s]
  3%|▎         | 24/705 [00:14<06:54,  1.64it/s]
  4%|▎         | 25/705 [00:15<06:53,  1.64it/s]
  4%|▎         | 26/705 [00:15<06:53,  1.64it/s]
  4%|▍         | 27/705 [00:16<06:52,  1.64it/s]
  4%|▍         | 28/705 [00:17<06:52,  1.64it/s]
  4%|▍         | 29/705 [00:17<06:51,  1.64it/s]
  4%|▍         | 30/705 [00:18<06:51,  1.64it/s]
  4%|▍         | 31/705 [00:18<06:50,  1.64it/s]
  5%|▍         | 32/705 [00:19<06:50,  1.64it/s]
  5%|▍         | 33/705 [00:20<06:49,  1.64it/s]
  5%|▍         | 34/705 [00:20<06:49,  1.64it/s]
  5%|▍         | 35/705 [00:21<06:48,  1.64it/s]
  5%|▌         | 36/705 [00:21<06:48,  1.64it/s]
  5%|▌         | 37/705 [00:22<06:47,  1.64it/s]
  5%|▌         | 38/705 [00:23<06:47,  1.64it/s]
  6%|▌         | 39/705 [00:23<06:46,  1.64it/s]
  6%|▌         | 40/705 [00:24<06:46,  1.64it/s]
                                                
  6%|▌         | 40/705 [00:24<06:46,  1.64it/s]
  6%|▌         | 41/705 [00:24<06:46,  1.63it/s]
  6%|▌         | 42/705 [00:25<06:45,  1.64it/s]
  6%|▌         | 43/705 [00:26<06:44,  1.63it/s]
  6%|▌         | 44/705 [00:26<06:44,  1.63it/s]
  6%|▋         | 45/705 [00:27<06:43,  1.63it/s]
  7%|▋         | 46/705 [00:28<06:43,  1.63it/s]
  7%|▋         | 47/705 [00:28<06:42,  1.63it/s]
  7%|▋         | 48/705 [00:29<06:42,  1.63it/s]
  7%|▋         | 49/705 [00:29<06:41,  1.63it/s]
  7%|▋         | 50/705 [00:30<06:40,  1.63it/s]
  7%|▋         | 51/705 [00:31<06:40,  1.63it/s]
  7%|▋         | 52/705 [00:31<06:40,  1.63it/s]
  8%|▊         | 53/705 [00:32<06:39,  1.63it/s]
  8%|▊         | 54/705 [00:32<06:38,  1.63it/s]
  8%|▊         | 55/705 [00:33<06:37,  1.63it/s]
  8%|▊         | 56/705 [00:34<06:37,  1.63it/s]
  8%|▊         | 57/705 [00:34<06:37,  1.63it/s]
  8%|▊         | 58/705 [00:35<06:36,  1.63it/s]
  8%|▊         | 59/705 [00:36<06:36,  1.63it/s]
  9%|▊         | 60/705 [00:36<06:35,  1.63it/s]
                                                
  9%|▊         | 60/705 [00:36<06:35,  1.63it/s]
  9%|▊         | 61/705 [00:37<06:35,  1.63it/s]
  9%|▉         | 62/705 [00:37<06:34,  1.63it/s]
  9%|▉         | 63/705 [00:38<06:34,  1.63it/s]
  9%|▉         | 64/705 [00:39<06:33,  1.63it/s]
  9%|▉         | 65/705 [00:39<06:32,  1.63it/s]
  9%|▉         | 66/705 [00:40<06:32,  1.63it/s]
 10%|▉         | 67/705 [00:40<06:31,  1.63it/s]
 10%|▉         | 68/705 [00:41<06:31,  1.63it/s]
 10%|▉         | 69/705 [00:42<06:30,  1.63it/s]
 10%|▉         | 70/705 [00:42<06:30,  1.63it/s]
 10%|█         | 71/705 [00:43<06:29,  1.63it/s]
 10%|█         | 72/705 [00:44<06:29,  1.63it/s]
 10%|█         | 73/705 [00:44<06:28,  1.63it/s]
 10%|█         | 74/705 [00:45<06:28,  1.62it/s]
 11%|█         | 75/705 [00:45<06:27,  1.62it/s]
 11%|█         | 76/705 [00:46<06:27,  1.62it/s]
 11%|█         | 77/705 [00:47<06:26,  1.62it/s]
 11%|█         | 78/705 [00:47<06:26,  1.62it/s]
 11%|█         | 79/705 [00:48<06:25,  1.62it/s]
 11%|█▏        | 80/705 [00:48<06:25,  1.62it/s]
                                                
 11%|█▏        | 80/705 [00:49<06:25,  1.62it/s]
 11%|█▏        | 81/705 [00:49<06:24,  1.62it/s]
